Accession	Title	Type	Organism	Samples	Supplementary Types	Supplementary Links	PubMed ID	SRA	Contact	Release_Date
GSE188929	Ribosome profiling and RNA sequencing reveal genome-wide cellular translation and transcription regulation under osmotic stress in Lactobacillus rhamnosus ATCC 53103	Expression profiling by high throughput sequencing;Other	Lacticaseibacillus rhamnosus GG	6	TXT;SRA Run Selector	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE188nnn/GSE188929/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA780800	34899662	SRP346338	Zhen Feng	2021-12-15
GSE162050	Ribosome profiling of H9 PUS7KO	Expression profiling by high throughput sequencing;Other	Homo sapiens	8	BW;SRA Run Selector	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE162nnn/GSE162050/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA680364		SRP293929	Phuong Cao Thi Ngoc	2021-12-09
GSE173604	Ribosome profiling analysis of zebrafish embryos injected with the codon tag reporter library	Expression profiling by high throughput sequencing;Other	Danio rerio	2	TXT;SRA Run Selector	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE173nnn/GSE173604/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA726251		SRP317900	Peixun Han	2021-12-06
GSE180669	Ribosome profiling in DDX3X degron cell lines and complementation with sex-linked paralogs	Expression profiling by high throughput sequencing;Other	Homo sapiens	16	BW;CSV;XLSX;SRA Run Selector	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE180nnn/GSE180669/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA749053	34535544	SRP329509	Srivats Venkataramanan	2021-11-24
GSE156796	Determine the effects of METTL16 on global translation efficiency via ribosome profiling (Ribo-seq)	Other;Expression profiling by high throughput sequencing	Homo sapiens	8	TXT;SRA Run Selector	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE156nnn/GSE156796/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA659038		SRP278667	Jianjun Chen	2021-10-28
GSE185286	RNA Sequencing and Ribosome profiling of GIR2 and PUB1 knockout yeast strains.	Expression profiling by high throughput sequencing;Other	Saccharomyces cerevisiae	26	CSV;TSV;SRA Run Selector	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE185nnn/GSE185286/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA768456	34900236	SRP339974	Sergey E. Dmitriev	2021-10-11
GSE185458	RNA Sequencing and Ribosome profiling of TMA46, STM1 and YGR054W knockout yeast strains	Expression profiling by high throughput sequencing;Other	Saccharomyces cerevisiae	32	CSV;TSV;SRA Run Selector	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE185nnn/GSE185458/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA769126	34900236	SRP340281	Sergey E. Dmitriev	2021-10-08
GSE158141	Ribosome Profiling with CNOT1 depletion	Expression profiling by high throughput sequencing	Homo sapiens	12	CSV;SRA Run Selector	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE158nnn/GSE158141/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA664116	34615539	SRP282906	Sarah Louise Gillen	2021-8-23
GSE173856	RiboDoc: a Docker-based package for ribosome profiling analysis	Expression profiling by high throughput sequencing	Saccharomyces cerevisiae	4	TXT;SRA Run Selector	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE173nnn/GSE173856/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA727314	34093996	SRP318454	Olivier Namy	2021-8-04
GSE136940	Humans and other commonly used model organisms are resistant to cycloheximide-mediated biases in ribosome profiling experiments	Expression profiling by high throughput sequencing	Candida albicans;Homo sapiens;Saccharomyces cerevisiae;Schizosaccharomyces pombe	33	TXT;SRA Run Selector	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE136nnn/GSE136940/suppl;https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA564089	34429433	SRP220473	Sebastian Andreas Leidel	2021-7-28
